-- Merging decision tree log ---
manifest
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3952b6835f47afc657a301b9fd088ddb\transformed\hermes-android-0.76.9-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9a77e0264930d16734dd5ec6694215b0\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\caa295de973bd378547c94a3d1d26b3e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\065b4ba52eacc0a2cc1b12dc6ec0b539\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d65eb19ebc8e28a122c812d564ea142b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\25b33fe009627079f2730ad0f80333d5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1f429634b051b04e6a792c8ef30334d2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\52efaf865cc5e30ae8954c217626b9a5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b4ecedc7ef72616a546f5769cbebc103\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\d71e2a2c3dfcc584c71039011b0be8a4\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a97ab1c81ab8ae0c43a0d262e32522d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f6c523d40aec80bfb260449b96806f8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a5cc61d06e2e1ae4f248cc3ac66761d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b666071c4f2b20745e13c6e46899b49e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\48a1e2e2f91c042d9e9a81b07d1a07c9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\08ed42ff4603117060e44e0aab292611\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cd2ab677655180239ca5128f2807bd57\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ab403838776104c8b5f93471d162cb09\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\298ba6f8628c1aca8b8363197a55bf8f\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0fc32cf077dc2368bcd5cc296267ef97\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b3cd336cfd2d40d29497d5c1ed204ec0\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8d102229510fe4d05403951baab7c19e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8d102229510fe4d05403951baab7c19e\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1f429634b051b04e6a792c8ef30334d2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1f429634b051b04e6a792c8ef30334d2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:4:3-75
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:5:3-63
MERGED from [:expo-haptics] C:\RNProjects\TimeKeeper\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\RNProjects\TimeKeeper\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\RNProjects\TimeKeeper\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\RNProjects\TimeKeeper\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from [:react-native-webview] C:\RNProjects\TimeKeeper\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\RNProjects\TimeKeeper\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] C:\RNProjects\TimeKeeper\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\RNProjects\TimeKeeper\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\RNProjects\TimeKeeper\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-notifications] C:\RNProjects\TimeKeeper\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] C:\RNProjects\TimeKeeper\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] C:\RNProjects\TimeKeeper\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\RNProjects\TimeKeeper\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\51fac79b1c8493bb99bf75f9fdc9b9e8\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\51fac79b1c8493bb99bf75f9fdc9b9e8\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b5017ffb5d2cfef362654c20e2288452\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b5017ffb5d2cfef362654c20e2288452\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\42207be7354ee8473f6a8db2529829e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bd00e28708360a30862e4fd829975923\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\bd00e28708360a30862e4fd829975923\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8cedc4a95fc1ed34793f65000713d1e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\8cedc4a95fc1ed34793f65000713d1e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f8650d795fb2e7ff8b9081df70be1917\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f8650d795fb2e7ff8b9081df70be1917\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\11d1ff0a65806b1573cfb66ba65475fc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\11d1ff0a65806b1573cfb66ba65475fc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\dec29f7fea417974fec488cc3a6ad91d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\dec29f7fea417974fec488cc3a6ad91d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\feffd526e2408cd3a378b03689a6aa89\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\feffd526e2408cd3a378b03689a6aa89\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c17e1ad36de4e93e5a2dedda214fc626\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c17e1ad36de4e93e5a2dedda214fc626\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9a77e0264930d16734dd5ec6694215b0\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\dhami\.gradle\caches\8.10.2\transforms\9a77e0264930d16734dd5ec6694215b0\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\25b33fe009627079f2730ad0f80333d5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhami\.gradle\caches\8.10.2\transforms\25b33fe009627079f2730ad0f80333d5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1f429634b051b04e6a792c8ef30334d2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\1f429634b051b04e6a792c8ef30334d2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b4ecedc7ef72616a546f5769cbebc103\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhami\.gradle\caches\8.10.2\transforms\b4ecedc7ef72616a546f5769cbebc103\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f6c523d40aec80bfb260449b96806f8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\f6c523d40aec80bfb260449b96806f8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\298ba6f8628c1aca8b8363197a55bf8f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\298ba6f8628c1aca8b8363197a55bf8f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0fc32cf077dc2368bcd5cc296267ef97\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhami\.gradle\caches\8.10.2\transforms\0fc32cf077dc2368bcd5cc296267ef97\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\dhami\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:48-80
	android:roundIcon
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:116-161
	android:icon
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:189-220
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.cody669.TimeKeeper.MainActivity
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:277-313
	android:launchMode
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:167-206
	android:exported
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:253-276
	android:configChanges
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:207-252
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\RNProjects\TimeKeeper\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
